1194^done
(gdb) 
&" 
^done
(gdb) 
3: x/20000i $pc 
   0x8701762e: ld a2,-360(s0) 
   0x87017632: sd a0,-472(s0) 
   0x87017636: mv a0,a2 
   0x87017638: ld a3,-472(s0) 
   0x8701763c: sd a1,-480(s0) 
   0x87017640: mv a1,a3 
   0x87017642: ld a2,-480(s0) 
   0x87017646: auipc ra,0xfffff 
   0x8701764a: jalr -246(ra) 
   0x8701764e: j 0x8701768c 
   0x87017650: unimp 
   0x87017652: ld a0,-240(s0) 
   0x87017656: ld a1,-232(s0) 
   0x8701765a: sd a0,-80(s0) 
   0x8701765e: sd a1,-72(s0) 
   0x87017662: auipc ra,0x5 
   0x87017666: jalr -1554(ra) 
   0x8701766a: sd a0,-488(s0) 
   0x8701766e: sd a1,-496(s0) 
   0x87017672: j 0x87017674 
   0x87017674: ld a0,-368(s0) 
   0x87017678: ld a1,-488(s0) 
   0x8701767c: ld a2,-496(s0) 
   0x87017680: auipc ra,0x1 
   0x87017684: jalr 804(ra) 
   0x87017688: j 0x8701768a 
   0x8701768a: j 0x87017540 
   0x8701768c: li a0,0 
   0x8701768e: ld a1,-368(s0) 
   0x87017692: sd a0,0(a1) 
   0x87017694: j 0x87017480 
   0x87017696: addi sp,sp,-496 
   0x87017698: sd ra,488(sp) 
   0x8701769a: sd s0,480(sp) 
   0x8701769c: addi s0,sp,496 
   0x8701769e: sd a1,-176(s0) 
   0x870176a2: sd a2,-168(s0) 
   0x870176a6: sd a3,-160(s0) 
   0x870176aa: li a4,1 
   0x870176ac: sd a4,-32(s0) 
   0x870176b0: sd a3,-344(s0) 
   0x870176b4: sd a2,-352(s0) 
   0x870176b8: sd a1,-360(s0) 
   0x870176bc: sd a0,-368(s0) 
   0x870176c0: sd a4,-376(s0) 
   0x870176c4: j 0x870176c6 
   0x870176c6: li a0,0 
   0x870176c8: ld a1,-376(s0) 
   0x870176cc: beq a1,a0,0x870176ec 
   0x870176d0: j 0x870176d2 
   0x870176d2: ld a0,-352(s0) 
   0x870176d6: ld a1,-344(s0) 
   0x870176da: auipc ra,0xffffa 
   0x870176de: jalr -1838(ra) 
   0x870176e2: sd a0,-384(s0) 
   0x870176e6: sd a1,-392(s0) 
   0x870176ea: j 0x8701770c 
   0x870176ec: li a0,0 
   0x870176ee: sd a0,-328(s0) 
   0x870176f2: ld a1,-336(s0) 
   0x870176f6: ld a2,-368(s0) 
   0x870176fa: sd a1,8(a2) 
   0x870176fc: sd a0,16(a2) 
   0x870176fe: li a0,1 
   0x87017700: sd a0,0(a2) 
   0x87017702: j 0x87017704 
   0x87017704: ld s0,480(sp) 
   0x87017706: ld ra,488(sp) 
   0x87017708: addi sp,sp,496 
   0x8701770a: ret 
   0x8701770c: li a0,0 
   0x8701770e: sd a0,-264(s0) 
   0x87017712: ld a3,-272(s0) 
   0x87017716: addi a1,s0,-296 
   0x8701771a: sd a0,-400(s0) 
   0x8701771e: mv a0,a1 
   0x87017720: ld a1,-384(s0) 
   0x87017724: ld a2,-392(s0) 
   0x87017728: ld a4,-400(s0) 
   0x8701772c: auipc ra,0xfffed 
   0x87017730: jalr -452(ra) 
   0x87017734: j 0x87017736 
   0x87017736: addi a0,s0,-320 
   0x8701773a: addi a1,s0,-296 
   0x8701773e: auipc ra,0x1 
   0x87017742: jalr 782(ra) 
   0x87017746: j 0x87017748 
   0x87017748: ld a0,-320(s0) 
   0x8701774c: li a1,0 
   0x8701774e: beq a0,a1,0x87017756 
   0x87017752: j 0x87017754 
   0x87017754: j 0x8701778a 
   0x87017756: ld a0,-312(s0) 
   0x8701775a: sd a0,-136(s0) 
   0x8701775e: sd a0,-128(s0) 
   0x87017762: ld a1,-360(s0) 
   0x87017766: ld a2,8(a1) 
   0x87017768: slli a2,a2,0x1 
   0x8701776a: sd a0,-408(s0) 
   0x8701776e: mv a0,a2 
   0x87017770: ld a1,-408(s0) 
   0x87017774: auipc ra,0x13 
   0x87017778: jalr 1556(ra) 
   0x8701777c: mv a1,a0 
   0x8701777e: sd a0,-120(s0) 
   0x87017782: sd a1,-416(s0) 
   0x87017786: j 0x870177c6 
   0x87017788: unimp 
   0x8701778a: ld a0,-312(s0) 
   0x8701778e: ld a1,-304(s0) 
   0x87017792: sd a0,-152(s0) 
   0x87017796: sd a1,-144(s0) 
   0x8701779a: auipc ra,0x5 
   0x8701779e: jalr -1866(ra) 
   0x870177a2: sd a0,-424(s0) 
   0x870177a6: sd a1,-432(s0) 
   0x870177aa: j 0x870177ac 
   0x870177ac: ld a0,-368(s0) 
   0x870177b0: ld a1,-424(s0) 
   0x870177b4: ld a2,-432(s0) 
   0x870177b8: auipc ra,0x1 
   0x870177bc: jalr 492(ra) 
   0x870177c0: j 0x870177c2 
   0x870177c2: j 0x870177c4 
   0x870177c4: j 0x87017704 
   0x870177c6: li a0,1 
   0x870177c8: sd a0,-24(s0) 
   0x870177cc: sd a0,-112(s0) 
   0x870177d0: sd a0,-440(s0) 
   0x870177d4: j 0x870177d6 
   0x870177d6: li a0,0 
   0x870177d8: ld a1,-440(s0) 
   0x870177dc: bne a1,a0,0x870177f0 
   0x870177e0: j 0x870177e2 
   0x870177e2: li a0,1025 
   0x870177e6: ld a1,-440(s0) 
   0x870177ea: bltu a1,a0,0x87017800 
   0x870177ee: j 0x870177f8 
   0x870177f0: li a0,8 
   0x870177f2: sd a0,-256(s0) 
   0x870177f6: j 0x8701780a 
   0x870177f8: li a0,1 
   0x870177fa: sd a0,-256(s0) 
   0x870177fe: j 0x87017808 
   0x87017800: li a0,4 
   0x87017802: sd a0,-256(s0) 
   0x87017806: j 0x87017808 
   0x87017808: j 0x8701780a 
   0x8701780a: ld a0,-256(s0) 
   0x8701780e: ld a1,-416(s0) 
   0x87017812: auipc ra,0x13 
   0x87017816: jalr 1398(ra) 
   0x8701781a: mv a1,a0 
   0x8701781c: sd a0,-104(s0) 
   0x87017820: sd a1,-448(s0) 
   0x87017824: j 0x87017826 
   0x87017826: ld a0,-448(s0) 
   0x8701782a: auipc ra,0xffff5 
   0x8701782e: jalr 1380(ra) 
   0x87017832: mv a2,a0 
   0x87017834: mv a3,a1 
   0x87017836: sd a0,-96(s0) 
   0x8701783a: sd a1,-88(s0) 
   0x8701783e: sd a2,-456(s0) 
   0x87017842: sd a3,-464(s0) 
   0x87017846: j 0x87017848 
   0x87017848: addi a0,s0,-200 
   0x8701784c: ld a1,-360(s0) 
   0x87017850: auipc ra,0x0 
   0x87017854: jalr -1346(ra) 
   0x87017858: j 0x8701785a 
   0x8701785a: addi a0,s0,-224 
   0x8701785e: addi a3,s0,-200 
   0x87017862: ld a1,-456(s0) 
   0x87017866: ld a2,-464(s0) 
   0x8701786a: ld a4,-360(s0) 
   0x8701786e: auipc ra,0xffffe 
   0x87017872: jalr 1230(ra) 
   0x87017876: j 0x87017878 
   0x87017878: addi a0,s0,-248 
   0x8701787c: addi a1,s0,-224 
   0x87017880: auipc ra,0x1 
   0x87017884: jalr 432(ra) 
   0x87017888: j 0x8701788a 
   0x8701788a: ld a0,-248(s0) 
   0x8701788e: li a1,0 
   0x87017890: beq a0,a1,0x87017898 
   0x87017894: j 0x87017896 
   0x87017896: j 0x870178d4 
   0x87017898: ld a0,-240(s0) 
   0x8701789c: ld a1,-232(s0) 
   0x870178a0: sd a0,-64(s0) 
   0x870178a4: sd a1,-56(s0) 
   0x870178a8: sd a0,-48(s0) 
   0x870178ac: sd a1,-40(s0) 
   0x870178b0: ld a2,-360(s0) 
   0x870178b4: sd a0,-472(s0) 
   0x870178b8: mv a0,a2 
   0x870178ba: ld a3,-472(s0) 
   0x870178be: sd a1,-480(s0) 
   0x870178c2: mv a1,a3 
   0x870178c4: ld a2,-480(s0) 
   0x870178c8: auipc ra,0xfffff 
   0x870178cc: jalr -762(ra) 
   0x870178d0: j 0x8701790e 
   0x870178d2: unimp 
   0x870178d4: ld a0,-240(s0) 
   0x870178d8: ld a1,-232(s0) 
   0x870178dc: sd a0,-80(s0) 
   0x870178e0: sd a1,-72(s0) 
   0x870178e4: auipc ra,0x4 
   0x870178e8: jalr 1900(ra) 
   0x870178ec: sd a0,-488(s0) 
   0x870178f0: sd a1,-496(s0) 
   0x870178f4: j 0x870178f6 
   0x870178f6: ld a0,-368(s0) 
   0x870178fa: ld a1,-488(s0) 
   0x870178fe: ld a2,-496(s0) 
   0x87017902: auipc ra,0x1 
   0x87017906: jalr 162(ra) 
   0x8701790a: j 0x8701790c 
   0x8701790c: j 0x870177c4 
   0x8701790e: li a0,0 
   0x87017910: ld a1,-368(s0) 
   0x87017914: sd a0,0(a1) 
   0x87017916: j 0x87017704 
   0x87017918: addi sp,sp,-496 
   0x8701791a: sd ra,488(sp) 
   0x8701791c: sd s0,480(sp) 
   0x8701791e: addi s0,sp,496 
   0x87017920: sd a1,-176(s0) 
   0x87017924: sd a2,-168(s0) 
   0x87017928: sd a3,-160(s0) 
   0x8701792c: li a4,24 
   0x8701792e: sd a4,-32(s0) 
   0x87017932: sd a3,-344(s0) 
   0x87017936: sd a2,-352(s0) 
   0x8701793a: sd a1,-360(s0) 
   0x8701793e: sd a0,-368(s0) 
   0x87017942: sd a4,-376(s0) 
   0x87017946: j 0x87017948 
   0x87017948: li a0,0 
   0x8701794a: ld a1,-376(s0) 
   0x8701794e: beq a1,a0,0x8701796e 
   0x87017952: j 0x87017954 
   0x87017954: ld a0,-352(s0) 
   0x87017958: ld a1,-344(s0) 
   0x8701795c: auipc ra,0xffff9 
   0x87017960: jalr 1616(ra) 
   0x87017964: sd a0,-384(s0) 
   0x87017968: sd a1,-392(s0) 
   0x8701796c: j 0x8701798e 
   0x8701796e: li a0,0 
   0x87017970: sd a0,-328(s0) 
   0x87017974: ld a1,-336(s0) 
   0x87017978: ld a2,-368(s0) 
   0x8701797c: sd a1,8(a2) 
   0x8701797e: sd a0,16(a2) 
   0x87017980: li a0,1 
   0x87017982: sd a0,0(a2) 
   0x87017984: j 0x87017986 
   0x87017986: ld s0,480(sp) 
   0x87017988: ld ra,488(sp) 
   0x8701798a: addi sp,sp,496 
   0x8701798c: ret 
   0x8701798e: li a0,0 
   0x87017990: sd a0,-264(s0) 
   0x87017994: ld a3,-272(s0) 
   0x87017998: addi a1,s0,-296 
   0x8701799c: sd a0,-400(s0) 
   0x870179a0: mv a0,a1 
   0x870179a2: ld a1,-384(s0) 
   0x870179a6: ld a2,-392(s0) 
   0x870179aa: ld a4,-400(s0) 
   0x870179ae: auipc ra,0xfffed 
   0x870179b2: jalr -1094(ra) 
   0x870179b6: j 0x870179b8 
   0x870179b8: addi a0,s0,-320 
   0x870179bc: addi a1,s0,-296 
   0x870179c0: auipc ra,0x1 
   0x870179c4: jalr 140(ra) 
   0x870179c8: j 0x870179ca 
   0x870179ca: ld a0,-320(s0) 
   0x870179ce: li a1,0 
   0x870179d0: beq a0,a1,0x870179d8 
   0x870179d4: j 0x870179d6 
   0x870179d6: j 0x87017a0c 
   0x870179d8: ld a0,-312(s0) 
   0x870179dc: sd a0,-136(s0) 
   0x870179e0: sd a0,-128(s0) 
   0x870179e4: ld a1,-360(s0) 
   0x870179e8: ld a2,8(a1) 
   0x870179ea: slli a2,a2,0x1 
   0x870179ec: sd a0,-408(s0) 
   0x870179f0: mv a0,a2 
   0x870179f2: ld a1,-408(s0) 
   0x870179f6: auipc ra,0x13 
   0x870179fa: jalr 914(ra) 
   0x870179fe: mv a1,a0 
   0x87017a00: sd a0,-120(s0) 
   0x87017a04: sd a1,-416(s0) 
   0x87017a08: j 0x87017a48 
   0x87017a0a: unimp 
   0x87017a0c: ld a0,-312(s0) 
   0x87017a10: ld a1,-304(s0) 
   0x87017a14: sd a0,-152(s0) 
   0x87017a18: sd a1,-144(s0) 
   0x87017a1c: auipc ra,0x4 
   0x87017a20: jalr 1588(ra) 
   0x87017a24: sd a0,-424(s0) 
   0x87017a28: sd a1,-432(s0) 
   0x87017a2c: j 0x87017a2e 
   0x87017a2e: ld a0,-368(s0) 
   0x87017a32: ld a1,-424(s0) 
   0x87017a36: ld a2,-432(s0) 
   0x87017a3a: auipc ra,0x1 
   0x87017a3e: jalr -150(ra) 
   0x87017a42: j 0x87017a44 
   0x87017a44: j 0x87017a46 
   0x87017a46: j 0x87017986 
   0x87017a48: li a0,24 
   0x87017a4a: sd a0,-24(s0) 
   0x87017a4e: sd a0,-112(s0) 
   0x87017a52: sd a0,-440(s0) 
   0x87017a56: j 0x87017a58 
   0x87017a58: li a0,1 
   0x87017a5a: ld a1,-440(s0) 
   0x87017a5e: beq a1,a0,0x87017a72 
   0x87017a62: j 0x87017a64 
   0x87017a64: li a0,1025 
   0x87017a68: ld a1,-440(s0) 
   0x87017a6c: bltu a1,a0,0x87017a82 
   0x87017a70: j 0x87017a7a 
   0x87017a72: li a0,8 
   0x87017a74: sd a0,-256(s0) 
   0x87017a78: j 0x87017a8c 
   0x87017a7a: li a0,1 
   0x87017a7c: sd a0,-256(s0) 
   0x87017a80: j 0x87017a8a 
   0x87017a82: li a0,4 
   0x87017a84: sd a0,-256(s0) 
   0x87017a88: j 0x87017a8a 
   0x87017a8a: j 0x87017a8c 
   0x87017a8c: ld a0,-256(s0) 
   0x87017a90: ld a1,-416(s0) 
   0x87017a94: auipc ra,0x13 
   0x87017a98: jalr 756(ra) 
   0x87017a9c: mv a1,a0 
   0x87017a9e: sd a0,-104(s0) 
   0x87017aa2: sd a1,-448(s0) 
   0x87017aa6: j 0x87017aa8 
   0x87017aa8: ld a0,-448(s0) 
   0x87017aac: auipc ra,0xffff5 
   0x87017ab0: jalr 966(ra) 
   0x87017ab4: mv a2,a0 
   0x87017ab6: mv a3,a1 
   0x87017ab8: sd a0,-96(s0) 
   0x87017abc: sd a1,-88(s0) 
   0x87017ac0: sd a2,-456(s0) 
   0x87017ac4: sd a3,-464(s0) 
   0x87017ac8: j 0x87017aca 
   0x87017aca: addi a0,s0,-200 
   0x87017ace: ld a1,-360(s0) 
   0x87017ad2: auipc ra,0xfffff 
   0x87017ad6: jalr 1330(ra) 
   0x87017ada: j 0x87017adc 
   0x87017adc: addi a0,s0,-224 
   0x87017ae0: addi a3,s0,-200 
   0x87017ae4: ld a1,-456(s0) 
   0x87017ae8: ld a2,-464(s0) 
   0x87017aec: ld a4,-360(s0) 
   0x87017af0: auipc ra,0xffffe 
   0x87017af4: jalr 588(ra) 
   0x87017af8: j 0x87017afa 
   0x87017afa: addi a0,s0,-248 
   0x87017afe: addi a1,s0,-224 
   0x87017b02: auipc ra,0x1 
   0x87017b06: jalr -210(ra) 
   0x87017b0a: j 0x87017b0c 
   0x87017b0c: ld a0,-248(s0) 
   0x87017b10: li a1,0 
   0x87017b12: beq a0,a1,0x87017b1a 
   0x87017b16: j 0x87017b18 
   0x87017b18: j 0x87017b56 
   0x87017b1a: ld a0,-240(s0) 
   0x87017b1e: ld a1,-232(s0) 
   0x87017b22: sd a0,-64(s0) 
   0x87017b26: sd a1,-56(s0) 
   0x87017b2a: sd a0,-48(s0) 
   0x87017b2e: sd a1,-40(s0) 
   0x87017b32: ld a2,-360(s0) 
   0x87017b36: sd a0,-472(s0) 
   0x87017b3a: mv a0,a2 
   0x87017b3c: ld a3,-472(s0) 
   0x87017b40: sd a1,-480(s0) 
   0x87017b44: mv a1,a3 
   0x87017b46: ld a2,-480(s0) 
   0x87017b4a: auipc ra,0xfffff 
   0x87017b4e: jalr -1656(ra) 
   0x87017b52: j 0x87017b90 
   0x87017b54: unimp 
   0x87017b56: ld a0,-240(s0) 
   0x87017b5a: ld a1,-232(s0) 
   0x87017b5e: sd a0,-80(s0) 
   0x87017b62: sd a1,-72(s0) 
   0x87017b66: auipc ra,0x4 
   0x87017b6a: jalr 1258(ra) 
   0x87017b6e: sd a0,-488(s0) 
   0x87017b72: sd a1,-496(s0) 
   0x87017b76: j 0x87017b78 
   0x87017b78: ld a0,-368(s0) 
   0x87017b7c: ld a1,-488(s0) 
   0x87017b80: ld a2,-496(s0) 
   0x87017b84: auipc ra,0x1 
   0x87017b88: jalr -480(ra) 
   0x87017b8c: j 0x87017b8e 
   0x87017b8e: j 0x87017a46 
   0x87017b90: li a0,0 
   0x87017b92: ld a1,-368(s0) 
   0x87017b96: sd a0,0(a1) 
   0x87017b98: j 0x87017986 
   0x87017b9a: addi sp,sp,-48 
   0x87017b9c: sd ra,40(sp) 
   0x87017b9e: sd s0,32(sp) 
   0x87017ba0: addi s0,sp,48 
   0x87017ba2: sd a0,-32(s0) 
   0x87017ba6: li a1,0 
   0x87017ba8: auipc ra,0xfffff 
   0x87017bac: jalr -882(ra) 
   0x87017bb0: sd a0,-40(s0) 
   0x87017bb4: sd a1,-48(s0) 
   0x87017bb8: j 0x87017bba 
   0x87017bba: ld a0,-40(s0) 
   0x87017bbe: ld a1,-48(s0) 
   0x87017bc2: ld s0,32(sp) 
   0x87017bc4: ld ra,40(sp) 
   0x87017bc6: addi sp,sp,48 
   0x87017bc8: ret 
   0x87017bca: addi sp,sp,-48 
   0x87017bcc: sd ra,40(sp) 
   0x87017bce: sd s0,32(sp) 
   0x87017bd0: addi s0,sp,48 
   0x87017bd2: sd a0,-32(s0) 
   0x87017bd6: li a1,0 
   0x87017bd8: auipc ra,0xfffff 
   0x87017bdc: jalr -1294(ra) 
   0x87017be0: sd a0,-40(s0) 
   0x87017be4: sd a1,-48(s0) 
   0x87017be8: j 0x87017bea 
   0x87017bea: ld a0,-40(s0) 
   0x87017bee: ld a1,-48(s0) 
   0x87017bf2: ld s0,32(sp) 
   0x87017bf4: ld ra,40(sp) 
   0x87017bf6: addi sp,sp,48 
   0x87017bf8: ret 
   0x87017bfa: addi sp,sp,-80 
   0x87017bfc: sd ra,72(sp) 
   0x87017bfe: sd s0,64(sp) 
   0x87017c00: addi s0,sp,80 
   0x87017c02: sd a1,-40(s0) 
   0x87017c06: sd a2,-32(s0) 
   0x87017c0a: sd a3,-24(s0) 
   0x87017c0e: sd a0,-48(s0) 
   0x87017c12: mv a0,a1 
   0x87017c14: sd a1,-56(s0) 
   0x87017c18: mv a1,a2 
   0x87017c1a: sd a2,-64(s0) 
   0x87017c1e: mv a2,a3 
   0x87017c20: sd a3,-72(s0) 
   0x87017c24: auipc ra,0xfffff 
   0x87017c28: jalr 330(ra) 
   0x87017c2c: sd a0,-80(s0) 
   0x87017c30: j 0x87017c32 
   0x87017c32: ld a0,-80(s0) 
   0x87017c36: bnez a0,0x87017c44 
   0x87017c38: j 0x87017c3a 
   0x87017c3a: li a0,0 
   0x87017c3c: ld a1,-48(s0) 
   0x87017c40: sd a0,0(a1) 
   0x87017c42: j 0x87017c60 
   0x87017c44: ld a0,-48(s0) 
   0x87017c48: ld a1,-56(s0) 
   0x87017c4c: ld a2,-64(s0) 
   0x87017c50: ld a3,-72(s0) 
   0x87017c54: auipc ra,0xffffe 
   0x87017c58: jalr 1040(ra) 
   0x87017c5c: j 0x87017c5e 
   0x87017c5e: j 0x87017c60 
   0x87017c60: ld s0,64(sp) 
   0x87017c62: ld ra,72(sp) 
   0x87017c64: addi sp,sp,80 
   0x87017c66: ret 
   0x87017c68: addi sp,sp,-80 
   0x87017c6a: sd ra,72(sp) 
   0x87017c6c: sd s0,64(sp) 
   0x87017c6e: addi s0,sp,80 
   0x87017c70: sd a1,-40(s0) 
   0x87017c74: sd a2,-32(s0) 
   0x87017c78: sd a3,-24(s0) 
   0x87017c7c: sd a0,-48(s0) 
   0x87017c80: mv a0,a1 
   0x87017c82: sd a1,-56(s0) 
   0x87017c86: mv a1,a2 
   0x87017c88: sd a2,-64(s0) 
   0x87017c8c: mv a2,a3 
   0x87017c8e: sd a3,-72(s0) 
   0x87017c92: auipc ra,0xfffff 
   0x87017c96: jalr 100(ra) 
   0x87017c9a: sd a0,-80(s0) 
   0x87017c9e: j 0x87017ca0 
   0x87017ca0: ld a0,-80(s0) 
   0x87017ca4: bnez a0,0x87017cb2 
   0x87017ca6: j 0x87017ca8 
   0x87017ca8: li a0,0 
   0x87017caa: ld a1,-48(s0) 
   0x87017cae: sd a0,0(a1) 
   0x87017cb0: j 0x87017cce 
   0x87017cb2: ld a0,-48(s0) 
   0x87017cb6: ld a1,-56(s0) 
   0x87017cba: ld a2,-64(s0) 
   0x87017cbe: ld a3,-72(s0) 
   0x87017cc2: auipc ra,0xffffe 
   0x87017cc6: jalr 1434(ra) 
   0x87017cca: j 0x87017ccc 
   0x87017ccc: j 0x87017cce 
   0x87017cce: ld s0,64(sp) 
   0x87017cd0: ld ra,72(sp) 
   0x87017cd2: addi sp,sp,80 
   0x87017cd4: ret 
   0x87017cd6: addi sp,sp,-48 
   0x87017cd8: sd ra,40(sp) 
   0x87017cda: sd s0,32(sp) 
   0x87017cdc: addi s0,sp,48 
   0x87017cde: sd a0,-32(s0) 
   0x87017ce2: li a1,32 
   0x87017ce6: sd a1,-24(s0) 
   0x87017cea: sd a0,-40(s0) 
   0x87017cee: sd a1,-48(s0) 
   0x87017cf2: j 0x87017cf4 
   0x87017cf4: li a0,0 
   0x87017cf6: ld a1,-48(s0) 
   0x87017cfa: beq a1,a0,0x87017d14 
   0x87017cfe: j 0x87017d00 
   0x87017d00: ld a0,-40(s0) 
   0x87017d04: ld a1,-48(s0) 
   0x87017d08: divu a0,a0,a1 
   0x87017d0c: ld s0,32(sp) 
   0x87017d0e: ld ra,40(sp) 
   0x87017d10: addi sp,sp,48 
   0x87017d12: ret 
   0x87017d14: auipc a0,0xba 
   0x87017d18: addi a0,a0,940 
   0x87017d1c: auipc a2,0xba 
   0x87017d20: addi a2,a2,900 
   0x87017d24: li a1,25 
   0x87017d26: auipc ra,0x20 
   0x87017d2a: jalr -1724(ra) 
   0x87017d2e: unimp 
   0x87017d30: addi sp,sp,-48 
   0x87017d32: sd ra,40(sp) 
   0x87017d34: sd s0,32(sp) 
   0x87017d36: addi s0,sp,48 
   0x87017d38: sd a0,-32(s0) 
   0x87017d3c: li a1,24 
   0x87017d3e: sd a1,-24(s0) 
   0x87017d42: sd a0,-40(s0) 
   0x87017d46: sd a1,-48(s0) 
   0x87017d4a: j 0x87017d4c 
   0x87017d4c: li a0,0 
   0x87017d4e: ld a1,-48(s0) 
   0x87017d52: beq a1,a0,0x87017d6c 
   0x87017d56: j 0x87017d58 
   0x87017d58: ld a0,-40(s0) 
   0x87017d5c: ld a1,-48(s0) 
   0x87017d60: divu a0,a0,a1 
   0x87017d64: ld s0,32(sp) 
   0x87017d66: ld ra,40(sp) 
   0x87017d68: addi sp,sp,48 
   0x87017d6a: ret 
   0x87017d6c: auipc a0,0xba 
   0x87017d70: addi a0,a0,852 
   0x87017d74: auipc a2,0xba 
   0x87017d78: addi a2,a2,812 
   0x87017d7c: li a1,25 
   0x87017d7e: auipc ra,0x20 
   0x87017d82: jalr -1812(ra) 
   0x87017d86: unimp 
   0x87017d88: addi sp,sp,-48 
   0x87017d8a: sd ra,40(sp) 
   0x87017d8c: sd s0,32(sp) 
   0x87017d8e: addi s0,sp,48 
   0x87017d90: sd a0,-32(s0) 
   0x87017d94: li a1,24 
   0x87017d96: sd a1,-24(s0) 
   0x87017d9a: sd a0,-40(s0) 
   0x87017d9e: sd a1,-48(s0) 
   0x87017da2: j 0x87017da4 
   0x87017da4: li a0,0 
   0x87017da6: ld a1,-48(s0) 
   0x87017daa: beq a1,a0,0x87017dc4 
   0x87017dae: j 0x87017db0 
   0x87017db0: ld a0,-40(s0) 
   0x87017db4: ld a1,-48(s0) 
   0x87017db8: divu a0,a0,a1 
   0x87017dbc: ld s0,32(sp) 
   0x87017dbe: ld ra,40(sp) 
   0x87017dc0: addi sp,sp,48 
   0x87017dc2: ret 
   0x87017dc4: auipc a0,0xba 
   0x87017dc8: addi a0,a0,764 
   0x87017dcc: auipc a2,0xba 
   0x87017dd0: addi a2,a2,724 
   0x87017dd4: li a1,25 
   0x87017dd6: auipc ra,0x20 
   0x87017dda: jalr -1900(ra) 
   0x87017dde: unimp 
   0x87017de0: addi sp,sp,-48 
   0x87017de2: sd ra,40(sp) 
   0x87017de4: sd s0,32(sp) 
   0x87017de6: addi s0,sp,48 
   0x87017de8: sd a0,-32(s0) 
   0x87017dec: li a1,8 
   0x87017dee: sd a1,-24(s0) 
   0x87017df2: sd a0,-40(s0) 
   0x87017df6: sd a1,-48(s0) 
   0x87017dfa: j 0x87017dfc 
   0x87017dfc: li a0,0 
   0x87017dfe: ld a1,-48(s0) 
   0x87017e02: beq a1,a0,0x87017e1c 
   0x87017e06: j 0x87017e08 
   0x87017e08: ld a0,-40(s0) 
   0x87017e0c: ld a1,-48(s0) 
   0x87017e10: divu a0,a0,a1 
   0x87017e14: ld s0,32(sp) 
   0x87017e16: ld ra,40(sp) 
   0x87017e18: addi sp,sp,48 
   0x87017e1a: ret 
   0x87017e1c: auipc a0,0xba 
   0x87017e20: addi a0,a0,676 
   0x87017e24: auipc a2,0xba 
   0x87017e28: addi a2,a2,636 
   0x87017e2c: li a1,25 
   0x87017e2e: auipc ra,0x20 
   0x87017e32: jalr -1988(ra) 
   0x87017e36: unimp 
   0x87017e38: addi sp,sp,-48 
   0x87017e3a: sd ra,40(sp) 
   0x87017e3c: sd s0,32(sp) 
   0x87017e3e: addi s0,sp,48 
   0x87017e40: sd a0,-32(s0) 
   0x87017e44: li a1,1 
   0x87017e46: sd a1,-24(s0) 
   0x87017e4a: sd a0,-40(s0) 
   0x87017e4e: sd a1,-48(s0) 
   0x87017e52: j 0x87017e54 
   0x87017e54: li a0,0 
   0x87017e56: ld a1,-48(s0) 
   0x87017e5a: beq a1,a0,0x87017e74 
   0x87017e5e: j 0x87017e60 
   0x87017e60: ld a0,-40(s0) 
   0x87017e64: ld a1,-48(s0) 
   0x87017e68: divu a0,a0,a1 
   0x87017e6c: ld s0,32(sp) 
   0x87017e6e: ld ra,40(sp) 
   0x87017e70: addi sp,sp,48 
   0x87017e72: ret 
   0x87017e74: auipc a0,0xba 
   0x87017e78: addi a0,a0,588 
   0x87017e7c: auipc a2,0xba 
   0x87017e80: addi a2,a2,548 
   0x87017e84: li a1,25 
   0x87017e86: auipc ra,0x1f 
   0x87017e8a: jalr 2020(ra) 
   0x87017e8e: unimp 
   0x87017e90: addi sp,sp,-32 
   0x87017e92: sd ra,24(sp) 
   0x87017e94: sd s0,16(sp) 
   0x87017e96: addi s0,sp,32 
   0x87017e98: sd a0,-24(s0) 
   0x87017e9c: ld a0,0(a0) 
   0x87017e9e: auipc ra,0x6 
   0x87017ea2: jalr -1370(ra) 
   0x87017ea6: sd a0,-32(s0) 
   0x87017eaa: j 0x87017eac 
   0x87017eac: ld a0,-32(s0) 
   0x87017eb0: ld s0,16(sp) 
   0x87017eb2: ld ra,24(sp) 
   0x87017eb4: addi sp,sp,32 
   0x87017eb6: ret 
   0x87017eb8: addi sp,sp,-32 
   0x87017eba: sd ra,24(sp) 
   0x87017ebc: sd s0,16(sp) 
   0x87017ebe: addi s0,sp,32 
   0x87017ec0: sd a0,-24(s0) 
   0x87017ec4: ld a0,0(a0) 
   0x87017ec6: auipc ra,0x6 
   0x87017eca: jalr -1470(ra) 
   0x87017ece: sd a0,-32(s0) 
   0x87017ed2: j 0x87017ed4 
   0x87017ed4: ld a0,-32(s0) 
   0x87017ed8: ld s0,16(sp) 
   0x87017eda: ld ra,24(sp) 
   0x87017edc: addi sp,sp,32 
   0x87017ede: ret 
   0x87017ee0: addi sp,sp,-32 
   0x87017ee2: sd ra,24(sp) 
   0x87017ee4: sd s0,16(sp) 
   0x87017ee6: addi s0,sp,32 
   0x87017ee8: sd a0,-24(s0) 
   0x87017eec: ld a0,0(a0) 
   0x87017eee: auipc ra,0x6 
   0x87017ef2: jalr -1714(ra) 
   0x87017ef6: sd a0,-32(s0) 
   0x87017efa: j 0x87017efc 
